,id,label,pred
0,/home/ts1349/datasets/blemore/face_aligned/A200_ang_int1_ver1,[0. 1. 0. 0. 0. 0.],[0.00775377 0.15863463 0.23532686 0.22337551 0.19888599 0.17602324]
1,/home/ts1349/datasets/blemore/face_aligned/A200_ang_int2_ver1,[0. 1. 0. 0. 0. 0.],[0.00761773 0.16023095 0.23176739 0.22003606 0.20097862 0.17936924]
2,/home/ts1349/datasets/blemore/face_aligned/A200_ang_int3_ver1,[0. 1. 0. 0. 0. 0.],[0.00770666 0.19378814 0.28505617 0.17921306 0.19097634 0.14325967]
3,/home/ts1349/datasets/blemore/face_aligned/A200_ang_int4_ver1,[0. 1. 0. 0. 0. 0.],[0.00816437 0.19035122 0.29388547 0.17486446 0.19053757 0.14219692]
4,/home/ts1349/datasets/blemore/face_aligned/A200_disg_int1_ver1,[0. 0. 1. 0. 0. 0.],[0.00790422 0.15790005 0.2224437  0.22195923 0.19749391 0.19229889]
5,/home/ts1349/datasets/blemore/face_aligned/A200_disg_int2_ver1,[0. 0. 1. 0. 0. 0.],[0.00715536 0.1496987  0.2293454  0.21576886 0.19181195 0.20621976]
6,/home/ts1349/datasets/blemore/face_aligned/A200_disg_int3_ver1,[0. 0. 1. 0. 0. 0.],[0.00636918 0.16115406 0.21596324 0.2037571  0.20795728 0.20479912]
7,/home/ts1349/datasets/blemore/face_aligned/A200_disg_int4_ver1,[0. 0. 1. 0. 0. 0.],[0.00700668 0.18918097 0.24025536 0.18603536 0.1973809  0.1801407 ]
8,/home/ts1349/datasets/blemore/face_aligned/A200_fea_int1_ver1,[0. 0. 0. 1. 0. 0.],[0.00756214 0.16453868 0.22548638 0.22039437 0.19219485 0.18982357]
9,/home/ts1349/datasets/blemore/face_aligned/A200_fea_int2_ver1,[0. 0. 0. 1. 0. 0.],[0.0072514  0.16830349 0.2253762  0.22186461 0.19327772 0.18392658]
10,/home/ts1349/datasets/blemore/face_aligned/A200_fea_int3_ver1,[0. 0. 0. 1. 0. 0.],[0.0068471  0.17362307 0.22027928 0.19948678 0.20788042 0.19188336]
11,/home/ts1349/datasets/blemore/face_aligned/A200_fea_int4_ver1,[0. 0. 0. 1. 0. 0.],[0.00709619 0.18020241 0.20719832 0.21059398 0.20935299 0.18555607]
12,/home/ts1349/datasets/blemore/face_aligned/A200_hap_int1_ver1,[0. 0. 0. 0. 1. 0.],[0.00633226 0.16016297 0.18532048 0.21717721 0.2237798  0.2072273 ]
13,/home/ts1349/datasets/blemore/face_aligned/A200_hap_int2_ver1,[0. 0. 0. 0. 1. 0.],[0.00604486 0.175105   0.177018   0.22365531 0.22399932 0.19417751]
14,/home/ts1349/datasets/blemore/face_aligned/A200_hap_int3_ver1,[0. 0. 0. 0. 1. 0.],[0.00735668 0.18401286 0.18798271 0.21566403 0.22357532 0.18140838]
15,/home/ts1349/datasets/blemore/face_aligned/A200_hap_int4_ver1,[0. 0. 0. 0. 1. 0.],[0.00836673 0.19834885 0.19493708 0.21470666 0.23182291 0.15181775]
16,/home/ts1349/datasets/blemore/face_aligned/A200_neu_sit1_ver1,[1. 0. 0. 0. 0. 0.],[0.00784299 0.15584311 0.19861013 0.23840603 0.2006602  0.19863756]
17,/home/ts1349/datasets/blemore/face_aligned/A200_neu_sit2_ver1,[1. 0. 0. 0. 0. 0.],[0.00758459 0.16362238 0.19729953 0.23388998 0.20979826 0.18780524]
18,/home/ts1349/datasets/blemore/face_aligned/A200_neu_sit3_ver1,[1. 0. 0. 0. 0. 0.],[0.00754113 0.15573709 0.19689402 0.23855765 0.21136898 0.18990108]
19,/home/ts1349/datasets/blemore/face_aligned/A200_neu_sit4_ver1,[1. 0. 0. 0. 0. 0.],[0.00705666 0.16172005 0.2079002  0.2171835  0.21100442 0.19513518]
20,/home/ts1349/datasets/blemore/face_aligned/A200_sad_int1_ver1,[0. 0. 0. 0. 0. 1.],[0.00727962 0.15860349 0.20681807 0.23891567 0.20075697 0.18762617]
21,/home/ts1349/datasets/blemore/face_aligned/A200_sad_int2_ver1,[0. 0. 0. 0. 0. 1.],[0.00759095 0.15927549 0.21689616 0.22814791 0.20527048 0.18281898]
22,/home/ts1349/datasets/blemore/face_aligned/A200_sad_int3_ver1,[0. 0. 0. 0. 0. 1.],[0.00666446 0.16439599 0.19410387 0.23495543 0.2085334  0.19134691]
23,/home/ts1349/datasets/blemore/face_aligned/A200_sad_int4_ver1,[0. 0. 0. 0. 0. 1.],[0.00671988 0.1558267  0.18548226 0.22803904 0.2156104  0.20832172]
24,/home/ts1349/datasets/blemore/face_aligned/A26_disg_int1_ver1,[0. 0. 1. 0. 0. 0.],[0.00692471 0.16456747 0.22564515 0.2183912  0.18812394 0.19634753]
25,/home/ts1349/datasets/blemore/face_aligned/A26_disg_int2_ver1,[0. 0. 1. 0. 0. 0.],[0.00700373 0.16394767 0.22632073 0.21762434 0.19692725 0.1881763 ]
26,/home/ts1349/datasets/blemore/face_aligned/A26_disg_int3_ver1,[0. 0. 1. 0. 0. 0.],[0.0066234  0.17167982 0.21335176 0.22081317 0.20323604 0.18429585]
27,/home/ts1349/datasets/blemore/face_aligned/A26_disg_int4_ver1,[0. 0. 1. 0. 0. 0.],[0.00611243 0.17613474 0.20740703 0.21217552 0.20554292 0.19262728]
28,/home/ts1349/datasets/blemore/face_aligned/A26_neu_sit1_ver1,[1. 0. 0. 0. 0. 0.],[0.00655789 0.16462207 0.21427564 0.22671683 0.19278184 0.19504572]
29,/home/ts1349/datasets/blemore/face_aligned/A26_neu_sit2_ver1,[1. 0. 0. 0. 0. 0.],[0.00734761 0.16194916 0.21709785 0.22683254 0.18858868 0.19818416]
30,/home/ts1349/datasets/blemore/face_aligned/A26_neu_sit3_ver1,[1. 0. 0. 0. 0. 0.],[0.00674268 0.162505   0.2135857  0.238505   0.17754039 0.20112123]
31,/home/ts1349/datasets/blemore/face_aligned/A26_neu_sit4_ver1,[1. 0. 0. 0. 0. 0.],[0.00636345 0.17450334 0.19994363 0.22681974 0.19007175 0.20229807]
32,/home/ts1349/datasets/blemore/face_aligned/A303_ang_int1_ver1,[0. 1. 0. 0. 0. 0.],[0.00701589 0.14814079 0.20475876 0.20928222 0.25271994 0.1780824 ]
33,/home/ts1349/datasets/blemore/face_aligned/A303_ang_int2_ver1,[0. 1. 0. 0. 0. 0.],[0.00772703 0.13745067 0.24010924 0.20460553 0.23419568 0.17591187]
34,/home/ts1349/datasets/blemore/face_aligned/A303_ang_int3_ver1,[0. 1. 0. 0. 0. 0.],[0.00821334 0.1439969  0.22190236 0.20666717 0.2351123  0.18410793]
35,/home/ts1349/datasets/blemore/face_aligned/A303_ang_int4_ver1,[0. 1. 0. 0. 0. 0.],[0.00716979 0.17903104 0.21554676 0.1943004  0.22933151 0.17462051]
